doc_id,rouge1,rouge2,rougeL
N04-1023,0.4358974358974359,0.15584415584415584,0.3205128205128205
N04-1025,0.411214953271028,0.0877742946708464,0.1806853582554517
N04-1030,0.2828282828282828,0.08247422680412371,0.202020202020202
N04-1033,0.14814814814814814,0.030075187969924814,0.10370370370370371
N04-1035,0.1917808219178082,0.0,0.1095890410958904
N04-1041,0.29545454545454547,0.11627906976744186,0.20454545454545456
N04-1042,0.13836477987421383,0.012738853503184712,0.06289308176100629
N04-1043,0.345945945945946,0.0546448087431694,0.22702702702702704
N04-3012,0.3422459893048128,0.11891891891891893,0.21390374331550802
N04-4015,0.4230769230769231,0.17475728155339804,0.2980769230769231
N04-4026,0.4460431654676259,0.15942028985507248,0.237410071942446
N06-1003,0.01680672268907563,0.0,0.01680672268907563
N06-1006,0.3664921465968587,0.052910052910052914,0.17801047120418848
N06-1011,0.38493723849372385,0.08438818565400844,0.2259414225941423
N06-1014,0.3936170212765957,0.08602150537634408,0.19148936170212766
N06-1020,0.3776223776223776,0.14184397163120568,0.2517482517482518
N06-1025,0.40944881889763785,0.11200000000000002,0.31496062992125984
N06-1033,0.3919597989949749,0.06091370558375634,0.16080402010050254
N06-1039,0.15841584158415842,0.0,0.09900990099009901
N06-1041,0.44554455445544555,0.19999999999999998,0.21782178217821782
N06-1056,0.5423728813559323,0.3076923076923077,0.3644067796610169
N06-1058,0.5882352941176472,0.32142857142857145,0.4000000000000001
N06-2013,0.6700507614213198,0.43076923076923074,0.5177664974619289
N06-2015,0.4645161290322581,0.3660130718954248,0.4516129032258065
N06-2033,0.3829787234042554,0.17391304347826086,0.2553191489361702
N07-1011,0.37288135593220334,0.09142857142857141,0.20338983050847456
N07-1018,0.23255813953488372,0.03529411764705882,0.1511627906976744
N07-1023,0.1777777777777778,0.10526315789473684,0.14814814814814814
N07-1029,0.4166666666666667,0.18691588785046728,0.24074074074074076
N07-1030,0.28368794326241137,0.05755395683453238,0.12765957446808512
N07-1038,0.4166666666666667,0.11188811188811189,0.2361111111111111
N07-1047,0.4331210191082802,0.20645161290322583,0.2802547770700637
N07-1051,0.28717948717948716,0.08290155440414507,0.1641025641025641
N07-1071,0.4227642276422764,0.18181818181818182,0.22764227642276424
N09-1003,0.3506493506493506,0.09210526315789473,0.24675324675324675
N09-1009,0.37168141592920356,0.09821428571428571,0.18584070796460178
N09-1012,0.26291079812206575,0.02843601895734597,0.14084507042253522
N09-1025,0.15,0.02564102564102564,0.15
N09-1028,0.34188034188034183,0.08695652173913043,0.18803418803418803
N09-1036,0.23668639053254437,0.035928143712574856,0.11834319526627218
N09-1037,0.4180327868852459,0.14049586776859505,0.21311475409836067
N09-1041,0.3383084577114428,0.10050251256281408,0.1990049751243781
N09-1046,0.38000000000000006,0.09090909090909091,0.2
N09-2004,0.22988505747126434,0.023255813953488372,0.13793103448275865
N10-1013,0.39999999999999997,0.07253886010362696,0.17435897435897438
N10-1019,0.4796747967479674,0.13934426229508196,0.26829268292682923
N10-1020,0.43956043956043955,0.16666666666666666,0.2637362637362637
N10-1056,0.37583892617449666,0.08163265306122448,0.18791946308724833
N10-1061,0.37433155080213903,0.10810810810810811,0.21390374331550802
N10-1063,0.3025210084033613,0.06779661016949153,0.15126050420168066
N10-1115,0.3278688524590164,0.07260726072607261,0.1704918032786885
N10-1119,0.2887700534759358,0.15135135135135133,0.24598930481283418
N12-1047,0.0,0.0,0.0
N12-1052,0.4705882352941177,0.25742574257425743,0.3431372549019608
N12-1067,0.47126436781609193,0.24418604651162787,0.3333333333333333
N13-1039,0.2878228782287823,0.06691449814126393,0.16236162361623616
N13-1090,0.398406374501992,0.13654618473895583,0.199203187250996
P00-1010,0.41935483870967744,0.08196721311475409,0.25806451612903225
P00-1016,0.35294117647058826,0.08547008547008547,0.2184873949579832
P00-1027,0.16455696202531644,0.012738853503184716,0.10759493670886075
P00-1037,0.45588235294117646,0.14925373134328357,0.2647058823529412
P00-1041,0.34972677595628415,0.08839779005524863,0.16393442622950818
P00-1056,0.4099378881987578,0.12578616352201258,0.23602484472049692
P00-1058,0.20183486238532108,0.037383177570093455,0.12844036697247704
P00-1065,0.3050847457627119,0.03448275862068966,0.1694915254237288
P00-1071,0.1818181818181818,0.03703703703703704,0.1272727272727273
P01-1005,0.42307692307692313,0.07766990291262135,0.23076923076923078
P01-1008,0.2982456140350877,0.07964601769911504,0.15789473684210528
P01-1017,0.42827442827442824,0.10438413361169104,0.20790020790020788
P01-1019,0.24561403508771928,0.0,0.19298245614035087
P01-1025,0.21739130434782608,0.13333333333333333,0.1956521739130435
P01-1030,0.40740740740740744,0.1125,0.2222222222222222
P01-1064,0.40310077519379844,0.15748031496062992,0.27906976744186046
P01-1067,0.3618090452261306,0.07106598984771574,0.15075376884422112
P02-1001,0.16077170418006428,0.025889967637540454,0.13504823151125403
P02-1006,0.3804347826086957,0.08791208791208792,0.2391304347826087
P02-1014,0.3067484662576687,0.049689440993788817,0.147239263803681
P02-1017,0.3333333333333333,0.07608695652173914,0.22580645161290322
P02-1018,0.434108527131783,0.15625,0.24031007751937983
P02-1019,0.23225806451612907,0.03921568627450981,0.16774193548387098
P02-1022,0.06346863468634688,0.015509601181683902,0.03985239852398525
P02-1031,0.20370370370370372,0.018867924528301886,0.12962962962962962
P02-1033,0.041493775933609964,0.008368200836820083,0.041493775933609964
P02-1034,0.21390374331550802,0.05405405405405406,0.1497326203208556
P02-1035,0.5355648535564854,0.24472573839662445,0.33472803347280333
P02-1038,0.3493975903614458,0.07317073170731707,0.15662650602409636
P02-1039,0.3645320197044335,0.10945273631840796,0.20689655172413793
P02-1040,0.44970414201183434,0.16766467065868265,0.2603550295857988
P02-1042,0.1864406779661017,0.03448275862068966,0.13559322033898308
P02-1043,0.12631578947368421,0.043010752688172046,0.12631578947368421
P02-1046,0.20312499999999997,0.0,0.15625
P02-1047,0.37583892617449666,0.17687074829931973,0.24161073825503354
P02-1050,0.1342281879194631,0.0,0.10738255033557047
P02-1051,0.40287769784172667,0.16058394160583944,0.2589928057553957
P02-1053,0.6253869969040248,0.36137071651090347,0.43343653250773995
P02-1060,0.3316582914572865,0.11167512690355329,0.24120603015075373
P02-1062,0.3146067415730337,0.12075471698113206,0.16479400749063672
P03-1001,0.32142857142857145,0.07913669064748202,0.19285714285714287
P03-1002,0.3333333333333333,0.14893617021276595,0.25
P03-1003,0.3386243386243386,0.0641711229946524,0.21164021164021163
P03-1004,0.4743083003952569,0.21513944223107573,0.308300395256917
P03-1009,0.4819277108433735,0.23170731707317072,0.3734939759036145
P03-1010,0.28395061728395066,0.1625,0.19753086419753088
P03-1011,0.3517587939698492,0.1218274111675127,0.21105527638190952
P03-1012,0.42105263157894735,0.15384615384615385,0.26900584795321636
P03-1013,0.5123152709359606,0.3184079601990049,0.4236453201970443
P03-1019,0.17670682730923695,0.01619433198380567,0.12048192771084339
P03-1021,0.3954802259887006,0.14857142857142858,0.20338983050847456
P03-1022,0.4173913043478261,0.10619469026548672,0.2434782608695652
P03-1023,0.4947368421052632,0.276595744680851,0.368421052631579
P03-1029,0.3973509933774835,0.10738255033557047,0.2119205298013245
P03-1035,0.5617977528089889,0.339622641509434,0.4194756554307116
P03-1044,0.4317180616740089,0.13333333333333333,0.24669603524229072
P03-1054,0.08529319535904674,0.015688735487919676,0.04829100031357793
P03-1056,0.014440433212996389,0.0,0.012033694344163657
P03-1058,0.36875,0.06918238993710692,0.17500000000000002
P03-1069,0.4216867469879518,0.12195121951219512,0.2289156626506024
P03-1071,0.25316455696202533,0.03846153846153846,0.12658227848101267
P03-2026,0.38341968911917096,0.11518324607329843,0.18652849740932642
P03-2041,0.2798353909465021,0.06639004149377593,0.14814814814814814
P04-1005,0.5147058823529411,0.11940298507462688,0.3235294117647059
P04-1013,0.47346938775510206,0.18106995884773663,0.22857142857142854
P04-1014,0.5398773006134969,0.19875776397515527,0.3067484662576687
P04-1015,0.5739910313901345,0.27149321266968324,0.37668161434977576
P04-1018,0.5053763440860214,0.25,0.3548387096774193
P04-1021,0.22222222222222224,0.04511278195488722,0.1037037037037037
P04-1035,0.25,0.02197802197802198,0.15217391304347827
P04-1036,0.2571428571428571,0.038461538461538464,0.14285714285714285
P04-1041,0.43018867924528303,0.15209125475285173,0.21132075471698117
P04-1043,0.40522875816993464,0.10596026490066225,0.24836601307189543
P04-1053,0.42,0.15151515151515152,0.19999999999999998
P04-1054,0.3005181347150259,0.05235602094240838,0.14507772020725387
P04-1056,0.19642857142857142,0.0909090909090909,0.10714285714285714
P04-1061,0.23140495867768596,0.05,0.18181818181818182
P04-1066,0.27848101265822783,0.07792207792207792,0.17721518987341772
P04-1075,0.3764705882352941,0.08333333333333334,0.1764705882352941
P04-1077,0.10533910533910534,0.05346820809248555,0.06493506493506493
P04-1083,0.5340314136125655,0.2645502645502646,0.32460732984293195
P04-1085,0.6039603960396039,0.39999999999999997,0.4455445544554455
P04-3022,0.4144144144144145,0.09174311926605504,0.16216216216216217
P05-1001,0.40579710144927533,0.15609756097560976,0.2898550724637681
P05-1010,0.21311475409836067,0.09999999999999999,0.18032786885245902
P05-1011,0.45762711864406785,0.2068965517241379,0.3220338983050847
P05-1012,0.3191489361702128,0.021739130434782608,0.19148936170212766
P05-1013,0.344,0.08870967741935484,0.184
P05-1015,0.3261802575107296,0.10389610389610389,0.1716738197424893
P05-1017,0.45370370370370366,0.28971962616822433,0.35185185185185186
P05-1018,0.41379310344827586,0.12935323383084577,0.27586206896551724
P05-1020,0.20454545454545456,0.046511627906976744,0.1590909090909091
P05-1022,0.3619047619047619,0.11538461538461538,0.21904761904761905
P05-1033,0.3603603603603604,0.11009174311926606,0.25225225225225223
P05-1034,0.05607476635514019,0.03809523809523809,0.05607476635514019
P05-1036,0.4090909090909091,0.1724137931034483,0.29545454545454547
P05-1044,0.13008130081300814,0.04958677685950413,0.11382113821138211
P05-1045,0.4791666666666667,0.13986013986013987,0.2569444444444445
P05-1047,0.2894736842105263,0.09933774834437085,0.18421052631578946
P05-1052,0.458498023715415,0.1593625498007968,0.2924901185770751
P05-1053,0.6188679245283019,0.3650190114068442,0.47547169811320755
P05-1057,0.6451612903225806,0.47058823529411764,0.5548387096774193
P05-1059,0.22058823529411767,0.029850746268656712,0.11764705882352941
P05-1065,0.40404040404040403,0.16326530612244897,0.19191919191919193
P05-1066,0.7298245614035087,0.5583038869257951,0.6035087719298246
P05-1067,0.427860696517413,0.1407035175879397,0.29850746268656714
P05-1071,0.10666666666666667,0.0,0.08
P05-1072,0.3686274509803921,0.06324110671936757,0.18823529411764706
P05-1073,0.28965517241379307,0.055944055944055944,0.13793103448275862
P05-1074,0.3361344537815126,0.07627118644067796,0.19327731092436976
P05-1077,0.3157894736842105,0.07446808510638298,0.2105263157894737
P05-2008,0.12068965517241378,0.017543859649122806,0.10344827586206896
P05-3026,0.6352941176470588,0.450592885375494,0.5254901960784314
P06-1004,0.4122137404580153,0.09302325581395349,0.22900763358778625
P06-1005,0.4641350210970464,0.1276595744680851,0.21940928270042195
P06-1009,0.4271844660194175,0.19607843137254904,0.31067961165048547
P06-1010,0.29253731343283584,0.09609609609609608,0.19701492537313434
P06-1011,0.4260355029585799,0.16766467065868262,0.28402366863905326
P06-1014,0.4,0.14634146341463414,0.24000000000000002
P06-1015,0.4112149532710281,0.12264150943396224,0.2523364485981308
P06-1032,0.24752475247524755,0.030000000000000002,0.13861386138613863
P06-1038,0.415929203539823,0.0982142857142857,0.21238938053097348
P06-1043,0.3412969283276451,0.041237113402061855,0.1501706484641638
P06-1055,0.34285714285714286,0.07692307692307691,0.15238095238095237
P06-1066,0.4217687074829932,0.11034482758620688,0.21768707482993196
P06-1067,0.3442622950819672,0.15,0.22950819672131148
P06-1072,0.2824858757062147,0.03428571428571429,0.13559322033898305
P06-1077,0.5548387096774193,0.4313725490196079,0.4774193548387097
P06-1084,0.3937823834196891,0.05729166666666667,0.155440414507772
P06-1085,0.3563218390804597,0.10465116279069768,0.1954022988505747
P06-1091,0.2937062937062937,0.0851063829787234,0.20979020979020982
P06-1095,0.4916201117318435,0.33898305084745767,0.4357541899441341
P06-1097,0.30065359477124187,0.039735099337748346,0.18300653594771243
P06-1101,0.21674876847290642,0.05970149253731343,0.15763546798029557
P06-1103,0.27838827838827834,0.02214022140221402,0.13919413919413917
P06-1104,0.59,0.3232323232323232,0.48
P06-1109,0.27932960893854747,0.13559322033898305,0.1564245810055866
P06-1114,0.3724137931034483,0.09790209790209789,0.2206896551724138
P06-1115,0.46357615894039733,0.20134228187919465,0.2913907284768212
P06-1121,0.32900432900432897,0.06986899563318778,0.18181818181818182
P06-1123,0.36904761904761907,0.1566265060240964,0.2261904761904762
P06-1124,0.28125,0.06349206349206349,0.18749999999999997
P06-1134,0.2784810126582279,0.06410256410256411,0.1518987341772152
P06-2005,0.15602836879432624,0.0,0.07092198581560284
P06-2006,0.32520325203252026,0.19834710743801653,0.2764227642276423
P06-2014,0.42528735632183906,0.03488372093023256,0.21839080459770116
P06-2066,0.28837209302325584,0.018779342723004695,0.15813953488372093
P06-2094,0.4599999999999999,0.09090909090909091,0.22999999999999995
P06-2101,0.0951188986232791,0.025094102885821833,0.05757196495619525
P06-3002,0.22099447513812154,0.022346368715083803,0.13259668508287292
P06-4020,0.12765957446808512,0.08695652173913042,0.12765957446808512
P07-1003,0.36734693877551017,0.09655172413793103,0.24489795918367346
P07-1004,0.3715846994535519,0.09944751381215468,0.19672131147540983
P07-1005,0.5,0.26865671641791045,0.2941176470588235
P07-1007,0.4827586206896552,0.23255813953488372,0.2988505747126437
P07-1019,0.04819277108433735,0.02469135802469136,0.04819277108433735
P07-1028,0.513888888888889,0.29577464788732394,0.4444444444444444
P07-1030,0.31506849315068497,0.08275862068965517,0.1780821917808219
P07-1031,0.10101010101010101,0.020618556701030927,0.08080808080808081
P07-1032,0.4700460829493088,0.12093023255813953,0.26728110599078336
P07-1034,0.576271186440678,0.41880341880341887,0.4830508474576271
P07-1036,0.36529680365296807,0.05529953917050691,0.1552511415525114
P07-1037,0.3812154696132597,0.10555555555555554,0.19337016574585633
P07-1040,0.11111111111111112,0.04225352112676057,0.06944444444444445
P07-1049,0.44578313253012053,0.20731707317073172,0.27710843373493976
P07-1055,0.3101604278074867,0.07567567567567568,0.1711229946524064
P07-1056,0.08333333333333334,0.028169014084507043,0.06944444444444445
P07-1059,0.13333333333333336,0.03389830508474576,0.11666666666666667
P07-1065,0.09655172413793102,0.055944055944055944,0.09655172413793102
P07-1073,0.546583850931677,0.3018867924528302,0.4099378881987578
P07-1091,0.28378378378378377,0.0684931506849315,0.16216216216216217
P07-1092,0.3626943005181347,0.05235602094240838,0.17616580310880828
P07-1094,0.48936170212765956,0.25,0.3333333333333333
P07-1096,0.5921787709497207,0.3163841807909604,0.44692737430167595
P07-1098,0.1509433962264151,0.038461538461538464,0.1320754716981132
P07-1106,0.4198895027624309,0.11173184357541899,0.23204419889502761
P07-1107,0.40625,0.047619047619047616,0.1875
P07-1121,0.33009708737864074,0.0588235294117647,0.13592233009708737
P07-1123,0.456140350877193,0.21301775147928997,0.36257309941520466
P07-1125,0.06153846153846154,0.031746031746031744,0.06153846153846154
P07-2045,0.0911854103343465,0.027397260273972605,0.05775075987841946
P08-1012,0.15602836879432627,0.0,0.0851063829787234
P08-1023,0.5904761904761905,0.37499999999999994,0.419047619047619
P08-1024,0.41025641025641024,0.09326424870466321,0.22564102564102562
P08-1028,0.4715447154471545,0.21487603305785125,0.35772357723577236
P08-1030,0.12403100775193798,0.0,0.09302325581395349
P08-1036,0.13592233009708737,0.0594059405940594,0.0970873786407767
P08-1043,0.36363636363636365,0.14942528735632185,0.25
P08-1064,0.49618320610687017,0.2846153846153846,0.3969465648854962
P08-1066,0.6077348066298344,0.3798882681564245,0.5082872928176796
P08-1067,0.4858757062146893,0.17142857142857146,0.2485875706214689
P08-1068,0.3946188340807175,0.15384615384615385,0.21524663677130043
P08-1076,0.5641025641025641,0.29310344827586204,0.2991452991452992
P08-1084,0.3876651982378854,0.08,0.13215859030837002
P08-1085,0.3636363636363636,0.05747126436781609,0.1931818181818182
P08-1086,0.5809523809523809,0.28846153846153844,0.40952380952380957
P08-1088,0.42424242424242425,0.09815950920245398,0.23030303030303031
P08-1090,0.2,0.05755395683453237,0.12142857142857141
P08-1101,0.451063829787234,0.17167381974248927,0.2297872340425532
P08-1102,0.527363184079602,0.371859296482412,0.4477611940298507
P08-1108,0.5058823529411766,0.19047619047619047,0.23529411764705882
P08-1109,0.1267605633802817,0.05714285714285714,0.09859154929577464
P08-1114,0.46875000000000006,0.10526315789473684,0.21875000000000003
P08-1115,0.31952662721893493,0.03592814371257484,0.16568047337278105
P08-1119,0.48305084745762705,0.2393162393162393,0.38135593220338987
P08-2007,0.17283950617283952,0.10126582278481013,0.12345679012345678
P08-2012,0.37815126050420167,0.09322033898305083,0.20168067226890757
P08-2026,0.5985401459854015,0.548148148148148,0.583941605839416
P09-1010,0.5680933852140079,0.3372549019607843,0.4747081712062256
P09-1011,0.35106382978723405,0.05376344086021505,0.2234042553191489
P09-1019,0.048387096774193554,0.03278688524590164,0.048387096774193554
P09-1026,0.4378109452736319,0.21105527638190955,0.2985074626865672
P09-1027,0.41836734693877553,0.21649484536082475,0.2755102040816327
P09-1039,0.3763440860215054,0.11956521739130434,0.24731182795698925
P09-1040,0.4468085106382979,0.15053763440860213,0.2765957446808511
P09-1042,0.33469387755102037,0.04938271604938271,0.1469387755102041
P09-1057,0.3311258278145695,0.040268456375838924,0.18543046357615892
P09-1058,0.5888324873096448,0.38974358974358975,0.48730964467005083
P09-1068,0.2978723404255319,0.04291845493562232,0.1702127659574468
P09-1074,0.5849802371541503,0.3187250996015936,0.41106719367588934
P09-1077,0.3191489361702128,0.06451612903225806,0.1702127659574468
P09-1088,0.3592814371257485,0.0606060606060606,0.2035928143712575
P09-1094,0.4880952380952381,0.18072289156626503,0.3095238095238095
P09-1104,0.37735849056603776,0.06962025316455696,0.1761006289308176
P09-1113,0.35172413793103446,0.03472222222222222,0.18620689655172412
P09-1116,0.3908045977011494,0.1627906976744186,0.2528735632183908
P09-2004,0.3137254901960784,0.07947019867549668,0.1830065359477124
P09-2012,0.24615384615384617,0.04687500000000001,0.15384615384615383
P10-1001,0.40740740740740744,0.18867924528301888,0.3148148148148148
P10-1040,0.33333333333333337,0.056179775280898875,0.17777777777777778
P10-1044,0.32231404958677684,0.03333333333333333,0.14049586776859505
P10-1052,0.29015544041450775,0.031413612565445025,0.11398963730569948
P10-1110,0.33777777777777784,0.06278026905829596,0.16
P10-1142,0.33870967741935487,0.14754098360655737,0.16129032258064516
P10-1146,0.33333333333333326,0.09090909090909091,0.1388888888888889
P10-2041,0.39800995024875624,0.09045226130653265,0.1890547263681592
P10-4002,0.4196428571428572,0.07207207207207207,0.23214285714285715
P11-1016,0.5276872964169381,0.3016393442622951,0.3778501628664495
P11-1019,0.4013840830449827,0.07665505226480837,0.17993079584775085
P11-1020,0.41134751773049644,0.12857142857142856,0.23404255319148934
P11-1038,0.3870967741935483,0.13071895424836602,0.23225806451612904
P11-1055,0.32380952380952377,0.06730769230769232,0.15238095238095237
P11-1060,0.3676470588235294,0.14925373134328357,0.22058823529411764
P11-1061,0.41340782122905023,0.1694915254237288,0.2793296089385475
P11-1098,0.3918367346938776,0.0823045267489712,0.1959183673469388
P11-1138,0.32512315270935965,0.01990049751243781,0.14778325123152708
P11-2008,0.2185792349726776,0.03314917127071823,0.14207650273224043
P11-2031,0.36809815950920244,0.07453416149068322,0.147239263803681
P11-2033,0.3734939759036144,0.13414634146341461,0.1686746987951807
